
> sentaient-conversion-hub@0.1.0 dev
> vite

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

  VITE v5.4.21  ready in 13648 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
4:19:31 PM [vite] page reload public/mindwave.html
4:59:21 PM [vite] page reload public/mindwave.html
5:06:57 PM [vite] page reload testenv/lib/python3.8/site-packages/playwright/driver/package/lib/vite/traceViewer/index.html
5:06:57 PM [vite] page reload testenv/lib/python3.8/site-packages/playwright/driver/package/lib/vite/traceViewer/embedded.html
5:06:57 PM [vite] page reload testenv/lib/python3.8/site-packages/playwright/driver/package/lib/vite/traceViewer/snapshot.html
5:06:57 PM [vite] page reload testenv/lib/python3.8/site-packages/playwright/driver/package/lib/vite/traceViewer/embedded.html
5:06:57 PM [vite] page reload testenv/lib/python3.8/site-packages/playwright/driver/package/lib/vite/traceViewer/snapshot.html
5:06:57 PM [vite] page reload testenv/lib/python3.8/site-packages/playwright/driver/package/lib/vite/traceViewer/uiMode.html
5:06:57 PM [vite] page reload testenv/lib/python3.8/site-packages/playwright/driver/package/lib/vite/traceViewer/uiMode.html
5:06:57 PM [vite] page reload testenv/lib/python3.8/site-packages/playwright/driver/package/lib/vite/traceViewer/recorder.html
5:06:58 PM [vite] page reload testenv/lib/python3.8/site-packages/playwright/driver/package/lib/vite/recorder/index.html
5:06:58 PM [vite] page reload testenv/lib/python3.8/site-packages/playwright/driver/package/lib/vite/htmlReport/index.html
5:09:25 PM [vite] page reload public/mindwave.html
5:10:09 PM [vite] page reload public/mindwave-beta.html
5:10:56 PM [vite] page reload public/mindwave-official.html
6:03:19 PM [vite] page reload index.html
6:04:39 PM [vite] page reload public/mindwave.html
6:11:51 PM [vite] page reload index.html
6:13:53 PM [vite] page reload public/mindwave.html
6:14:52 PM [vite] page reload index.html
6:14:52 PM [vite] page reload public/mindwave.html
6:16:32 PM [vite] page reload android/app/src/main/assets/public/analytics-dashboard.html
6:16:32 PM [vite] page reload android/app/src/main/assets/public/cursor-preview.html
6:16:32 PM [vite] page reload android/app/src/main/assets/public/index.html
6:16:32 PM [vite] page reload android/app/src/main/assets/public/interstellar.html
6:16:32 PM [vite] page reload android/app/src/main/assets/public/mindwave-RECOVERY-PERFECT.html
6:16:32 PM [vite] page reload android/app/src/main/assets/public/mindwave-beta.html
6:16:32 PM [vite] page reload android/app/src/main/assets/public/mindwave-live.html
6:16:32 PM [vite] page reload android/app/src/main/assets/public/mindwave-official.html
6:16:32 PM [vite] page reload android/app/src/main/assets/public/mindwave.html
6:16:32 PM [vite] page reload android/app/src/main/assets/public/mindwave_backup_mar16_today.html
6:16:32 PM [vite] page reload android/app/src/main/assets/public/mindwave_backup_pre_v6cursors.html
6:16:32 PM [vite] page reload android/app/src/main/assets/public/mindwave_backup_pre_beta_restore.html
6:16:32 PM [vite] page reload android/app/src/main/assets/public/mock-setup.html
6:16:32 PM [vite] page reload android/app/src/main/assets/public/nuke-sw.html
6:16:32 PM [vite] page reload android/app/src/main/assets/public/test-logo.html
6:16:32 PM [vite] page reload android/app/src/main/assets/public/test-moon2.html
6:16:32 PM [vite] page reload android/app/src/main/assets/public/test-moon.html
6:16:33 PM [vite] page reload android/app/src/main/assets/public/viral.html
6:16:33 PM [vite] page reload android/app/src/main/assets/public/binaural-beats/admin.html
6:16:33 PM [vite] page reload android/app/src/main/assets/public/binaural-beats/index.html
6:16:33 PM [vite] page reload android/app/src/main/assets/public/binaural-beats/loading.html
6:16:33 PM [vite] page reload android/app/src/main/assets/public/binaural-beats/offscreenDocument.html
6:16:33 PM [vite] page reload android/app/src/main/assets/public/binaural-beats/site-blocker.html
6:16:33 PM [vite] page reload android/app/src/main/assets/public/interstellar-game/index.html
6:16:35 PM [vite] page reload android/app/src/main/assets/public/viral.html
6:16:35 PM [vite] page reload android/app/src/main/assets/public/test-moon2.html
6:16:35 PM [vite] page reload android/app/src/main/assets/public/test-moon.html
6:16:35 PM [vite] page reload android/app/src/main/assets/public/test-logo.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/nuke-sw.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/mock-setup.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/mindwave_backup_pre_v6cursors.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/mindwave_backup_pre_beta_restore.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/mindwave_backup_mar16_today.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/mindwave.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/mindwave-official.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/mindwave-live.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/mindwave-beta.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/mindwave-RECOVERY-PERFECT.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/mindwave-RECOVERY-PERFECT.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/interstellar.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/interstellar-game/index.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/index.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/cursor-preview.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/binaural-beats/site-blocker.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/binaural-beats/offscreenDocument.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/binaural-beats/offscreenDocument.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/binaural-beats/loading.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/binaural-beats/index.html
6:16:37 PM [vite] page reload android/app/src/main/assets/public/binaural-beats/index.html
6:16:47 PM [vite] page reload android/app/src/main/assets/public/binaural-beats/admin.html
6:16:59 PM [vite] page reload android/app/src/main/assets/public/analytics-dashboard.html
6:17:00 PM [vite] page reload ios/App/App/public/analytics-dashboard.html
6:17:00 PM [vite] page reload ios/App/App/public/cursor-preview.html
6:17:00 PM [vite] page reload ios/App/App/public/interstellar.html
6:17:00 PM [vite] page reload ios/App/App/public/index.html
6:17:00 PM [vite] page reload ios/App/App/public/mindwave-RECOVERY-PERFECT.html
6:17:00 PM [vite] page reload ios/App/App/public/mindwave-beta.html
6:17:00 PM [vite] page reload ios/App/App/public/mindwave-live.html
6:17:00 PM [vite] page reload ios/App/App/public/mindwave.html
6:17:00 PM [vite] page reload ios/App/App/public/mindwave-official.html
6:17:00 PM [vite] page reload ios/App/App/public/mindwave_backup_pre_beta_restore.html
6:17:00 PM [vite] page reload ios/App/App/public/mindwave_backup_mar16_today.html
6:17:00 PM [vite] page reload ios/App/App/public/mindwave_backup_pre_v6cursors.html
6:17:00 PM [vite] page reload ios/App/App/public/mock-setup.html
6:17:00 PM [vite] page reload ios/App/App/public/nuke-sw.html
6:17:00 PM [vite] page reload ios/App/App/public/test-logo.html
6:17:00 PM [vite] page reload ios/App/App/public/viral.html
6:17:00 PM [vite] page reload ios/App/App/public/test-moon2.html
6:17:00 PM [vite] page reload ios/App/App/public/test-moon.html
6:17:00 PM [vite] page reload ios/App/App/public/binaural-beats/admin.html
6:17:00 PM [vite] page reload ios/App/App/public/binaural-beats/index.html
6:17:00 PM [vite] page reload ios/App/App/public/binaural-beats/loading.html
6:17:00 PM [vite] page reload ios/App/App/public/binaural-beats/offscreenDocument.html
6:17:00 PM [vite] page reload ios/App/App/public/binaural-beats/site-blocker.html
6:17:00 PM [vite] page reload ios/App/App/public/interstellar-game/index.html
6:17:02 PM [vite] page reload ios/App/App/public/viral.html
6:17:02 PM [vite] page reload ios/App/App/public/test-moon2.html
6:17:02 PM [vite] page reload ios/App/App/public/test-moon.html
6:17:02 PM [vite] page reload ios/App/App/public/test-logo.html
6:17:02 PM [vite] page reload ios/App/App/public/nuke-sw.html
6:17:02 PM [vite] page reload ios/App/App/public/mock-setup.html
6:17:02 PM [vite] page reload ios/App/App/public/mindwave_backup_pre_v6cursors.html
6:17:02 PM [vite] page reload ios/App/App/public/mindwave_backup_pre_beta_restore.html
6:17:02 PM [vite] page reload ios/App/App/public/mindwave_backup_mar16_today.html
6:17:02 PM [vite] page reload ios/App/App/public/mindwave.html
6:17:02 PM [vite] page reload ios/App/App/public/mindwave-official.html
6:17:02 PM [vite] page reload ios/App/App/public/mindwave-live.html
6:17:02 PM [vite] page reload ios/App/App/public/mindwave-beta.html
6:17:02 PM [vite] page reload ios/App/App/public/mindwave-RECOVERY-PERFECT.html
6:17:02 PM [vite] page reload ios/App/App/public/interstellar.html
6:17:03 PM [vite] page reload ios/App/App/public/interstellar-game/index.html
6:17:03 PM [vite] page reload ios/App/App/public/index.html
6:17:03 PM [vite] page reload ios/App/App/public/cursor-preview.html
6:17:03 PM [vite] page reload ios/App/App/public/binaural-beats/site-blocker.html
6:17:03 PM [vite] page reload ios/App/App/public/binaural-beats/offscreenDocument.html
6:17:03 PM [vite] page reload ios/App/App/public/binaural-beats/loading.html
6:17:03 PM [vite] page reload ios/App/App/public/binaural-beats/index.html
6:17:11 PM [vite] page reload ios/App/App/public/binaural-beats/admin.html
6:17:21 PM [vite] page reload ios/App/App/public/analytics-dashboard.html
9:17:01 AM [vite] page reload android/build/reports/problems/problems-report.html
9:17:01 AM [vite] page reload android/build/reports/problems/problems-report.html
9:17:06 AM [vite] page reload android/build/reports/problems/problems-report.html
9:18:55 AM [vite] page reload android/build/reports/problems/problems-report.html
